==> gradle :app:testOfflineDebugUnitTest :app:testPlusDebugUnitTest :app:assembleOfflineDebug :app:assemblePlusDebug :app:assembleOfflineRelease :app:assemblePlusRelease  (工程: /e/AI/OfflineLedger)
==> TEMP=C:\Users\zongb\AppData\Local\Temp
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :app:preOfflineDebugBuild UP-TO-DATE
> Task :app:prePlusReleaseBuild UP-TO-DATE
> Task :app:preOfflineDebugUnitTestBuild UP-TO-DATE
> Task :app:prePlusDebugBuild UP-TO-DATE
> Task :app:prePlusDebugUnitTestBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:javaPreCompileOfflineDebug UP-TO-DATE
> Task :app:javaPreCompileOfflineDebugUnitTest UP-TO-DATE
> Task :app:generatePlusDebugBuildConfig UP-TO-DATE
> Task :app:createOfflineDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:generateOfflineDebugBuildConfig UP-TO-DATE
> Task :app:generatePlusDebugResValues UP-TO-DATE
> Task :app:generateOfflineDebugResValues UP-TO-DATE
> Task :app:extractDeepLinksOfflineDebug UP-TO-DATE
> Task :app:extractDeepLinksPlusDebug UP-TO-DATE
> Task :app:createPlusDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:javaPreCompilePlusDebug UP-TO-DATE
> Task :app:javaPreCompilePlusDebugUnitTest UP-TO-DATE
> Task :app:generatePlusDebugResources UP-TO-DATE
> Task :app:generateOfflineDebugResources UP-TO-DATE
> Task :app:mergeOfflineDebugNativeDebugMetadata NO-SOURCE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :app:packageOfflineDebugResources UP-TO-DATE
> Task :app:packagePlusDebugResources UP-TO-DATE
> Task :app:parsePlusDebugLocalResources UP-TO-DATE
> Task :app:mergeOfflineDebugShaders UP-TO-DATE
> Task :app:compileOfflineDebugShaders NO-SOURCE
> Task :app:generateOfflineDebugAssets UP-TO-DATE
> Task :app:parseOfflineDebugLocalResources UP-TO-DATE
> Task :app:checkPlusDebugAarMetadata UP-TO-DATE
> Task :app:desugarOfflineDebugFileDependencies UP-TO-DATE
> Task :app:mergePlusDebugResources UP-TO-DATE
> Task :app:mergeOfflineDebugJniLibFolders UP-TO-DATE
> Task :app:mergeOfflineDebugStartupProfile UP-TO-DATE
> Task :app:validateSigningOfflineDebug UP-TO-DATE
> Task :app:writeOfflineDebugAppMetadata UP-TO-DATE
> Task :app:writeOfflineDebugSigningConfigVersions UP-TO-DATE
> Task :app:mergePlusDebugNativeDebugMetadata NO-SOURCE
> Task :app:mergePlusDebugShaders UP-TO-DATE
> Task :app:compilePlusDebugShaders NO-SOURCE
> Task :app:generatePlusDebugAssets UP-TO-DATE
> Task :app:mapPlusDebugSourceSetPaths UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsOfflineDebug UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsPlusDebug UP-TO-DATE
> Task :app:mapOfflineDebugSourceSetPaths UP-TO-DATE
> Task :app:checkPlusDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeOfflineDebugAssets UP-TO-DATE
> Task :app:mergePlusDebugAssets UP-TO-DATE
> Task :app:checkOfflineDebugDuplicateClasses UP-TO-DATE
> Task :app:checkOfflineDebugAarMetadata UP-TO-DATE
> Task :app:processOfflineDebugMainManifest UP-TO-DATE
> Task :app:mergeOfflineDebugNativeLibs NO-SOURCE
> Task :app:desugarPlusDebugFileDependencies UP-TO-DATE
> Task :app:processPlusDebugMainManifest UP-TO-DATE
